scientific_name,english_name,portuguese_name,venom_group,deadly_flag,avg_adult_size_m,habitat,present_1985_survey,present_2015_2023_survey,survey_abundance_2015_2023,survey_taxon_original,survey_sources,survey_source_urls,taxonomy_source_url,inat_obs_count,inat_taxon_url,inat_photo_url,notes
Anilius scytale,False Coral Snake,falsa-coral-canudo,non-venomous,no,0.6–0.9,forest floor / fossorial,yes,yes,4,Anilius scytale,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/32073-Anilius-scytale,https://www.inaturalist.org/taxa/32073-Anilius-scytale/browse_photos,
Apostolepis quinquelineata,Five-lined Burrowing Snake,cobra-cabeça-preta-de-cinco-linhas,non-venomous,no,0.25–0.40,canga / campo rupestre / fossorial,yes,no,,Apostolepis quinquelineata,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,,https://www.inaturalist.org/taxa/Apostolepis%20quinquelineata,https://www.inaturalist.org/taxa/Apostolepis%20quinquelineata/browse_photos,iNaturalist species page not surfaced in search results during build; URL kept as name-based fallback
Atractus tartarus,Tartarus Ground Snake,cobrinha-da-terra-tártaro,non-venomous,no,0.2–0.4,forest floor / fossorial,no,yes,2,Atractus tartarus,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/675260-Atractus-tartarus,https://www.inaturalist.org/taxa/675260-Atractus-tartarus/browse_photos,
Boa constrictor,Boa Constrictor,jiboia,non-venomous,no,2.0–3.0,forest / edge / disturbed areas,yes,yes,2,Boa constrictor,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,5206,https://www.inaturalist.org/taxa/29377-Boa-constrictor,https://www.inaturalist.org/taxa/29377-Boa-constrictor/browse_photos,
Chironius exoletus,Common Sipo,cobra-cipó-comum,non-venomous,no,1.5–2.0,forest,yes,yes,1,Chironius exoletus,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29899-Chironius-exoletus,https://www.inaturalist.org/taxa/29899-Chironius-exoletus/browse_photos,
Chironius flavolineata,Yellow-striped Sipo,cobra-cipó-listrada-amarela,non-venomous,no,1.5–2.2,forest edge / canga edge,yes,yes,1,Chironius flavolineata,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29907-Chironius-flavolineatus,https://www.inaturalist.org/taxa/29907-Chironius-flavolineatus/browse_photos,spelling flavolineatus in older Carajás literature
Chironius fuscus,Brown Sipo,cobra-cipó-marrom,non-venomous,no,1.2–1.8,forest,yes,yes,1,Chironius fuscus,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29910-Chironius-fuscus,https://www.inaturalist.org/taxa/29910-Chironius-fuscus/browse_photos,
Chironius multiventris,South American Sipo,cobra-cipó-barriguda,non-venomous,no,1.5–2.2,forest / arboreal,yes,no,,Chironius multiventris,Cunha et al. 1985 Carajás reptile survey,https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I,,467,https://www.inaturalist.org/taxa/27241-Chironius-multiventris,https://www.inaturalist.org/taxa/27241-Chironius-multiventris/browse_photos,
Chironius scurrulus,Scurrulus Sipo,cobra-cipó-scurrulus,non-venomous,no,1.5–2.0,forest,yes,yes,3,Chironius scurrulus,UFSC thesis Table S1 (2015–2023 CNF survey),https://www.academia.edu/98379773/Os_R%C3%A9pteis_da_%C3%A1rea_de_Caraj%C3%A1s_Par%C3%A1_Brasil_Testudines_e_Squamata_I | https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/29915-Chironius-scurrulus,https://www.inaturalist.org/taxa/29915-Chironius-scurrulus/browse_photos,
Corallus batesii,Bates's Tree Boa,jiboia-esmeralda-da-Amazônia,non-venomous,no,1.5–2.0,arboreal forest,no,yes,4,Corallus batesii,UFSC thesis Table S1 (2015–2023 CNF survey),https://repositorio.ufsc.br/bitstream/handle/123456789/268946/PECO0265-T.pdf?isAllowed=y&sequence=-1,,,https://www.inaturalist.org/taxa/672388-Corallus-batesii,https://www.inaturalist.org/taxa/672388-Corallus-batesii/browse_photos,
